key,model,registrationNumber,capacity,cargoWeight,status,details,key:airline
# base entity
aircraft-00,"Lorem ipsum dolor sit amet","Lorem ipsum dolor sit amet",128,20000,"ACTIVE","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
# model - standard variations
aircraft-01,"L","Lorem ipsum dolor sit amet",128,20000,"ACTIVE","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-02,"Lo","Lorem ipsum dolor sit amet",128,20000,"ACTIVE","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-03,"Lorem ipsum dolor sit amet, consectetur adipiscin","Lorem ipsum dolor sit amet",128,20000,"ACTIVE","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-04,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet",128,20000,"ACTIVE","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-05,"โลเร็ม อิปซัม","Lorem ipsum dolor sit amet",128,20000,"ACTIVE","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-06,"لوريم إيبسوم","Lorem ipsum dolor sit amet",128,20000,"ACTIVE","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-07,"洛伦·伊普森","Lorem ipsum dolor sit amet",128,20000,"ACTIVE","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
